#其他
207.241.225.186 web.archive.org
146.0.75.2 archive.is
54.230.75.163 65.media.tumblr.com
209.197.3.20 67.media.tumblr.com
192.229.237.98 66.media.tumblr.com
46.17.101.80 apkpure.com
46.17.101.80 download.apkpure.com
46.17.101.80 static.apkpure.com
104.18.40.167 thepiratebay.org
119.160.242.137 tw.mall.yahoo.com
210.242.70.99 home.gamer.com.tw
151.101.96.188 images.unsplash.com
#其他
#google其他
202.86.162.172 myactivity.google.com
202.86.162.172 quest-app.appspot.com
202.86.162.172 qtranslate1.appspot.com
202.86.162.172 qtranslate2.appspot.com
202.86.162.172 www.appspot.com
202.86.162.172 appspot.com
202.86.162.172 huaweiemuithemes.blogspot.com
202.86.162.172 doc-0o-bk-docs.googleusercontent.com
202.86.162.172 rgeorgeeb-tilebuttongenerator.googlecode.com
202.86.162.172 doc-0g-bs-docs.googleusercontent.com
202.86.162.172 doc-0g-bs-docs.googleusercontent.com
202.86.162.172 doc-0k-6s-docs.googleusercontent.com
202.86.162.172 doc-14-bk-docs.googleusercontent.com
202.86.162.172 doc-0g-bk-docs.googleusercontent.com
202.86.162.172 doc-08-bk-docs.googleusercontent.com
202.86.162.172 doc-0k-14-docs.googleusercontent.com
202.86.162.172 doc-0s-bk-docs.googleusercontent.com
202.86.162.172 doc-00-5s-docs.googleusercontent.com
202.86.162.172 doc-0g-24-docs.googleusercontent.com
202.86.162.172 doc-0g-3k-docs.googleusercontent.com
202.86.162.172 spaces.google.com
202.86.162.172 domains.google
202.86.162.172 nic.google
202.86.162.172 www.deepmind.com
202.86.162.172 verily.com
202.86.162.172 www.verily.com
202.86.162.172 beyond-pa.clients6.google.com
202.86.162.172 aboutme.google.com
202.86.162.172 www.ampproject.org
202.86.162.172 onetoday.google.com
202.86.162.172 on.google.com
202.86.162.172 g-design.storage.googleapis.com
202.86.162.172 material-design.storage.googleapis.com
202.86.162.172 design.google.com
202.86.162.172 cloud.google.com
202.86.162.172 status.cloud.google.com
202.86.162.172 hangouts.google.com
202.86.162.172 helpouts.google.com
202.86.162.172 abc.xyz
202.86.162.172 www.google.org
202.86.162.172 archive.google.com
202.86.162.172 passwords.google.com
202.86.162.172 cse.google.com
74.125.248.71 bugs.chromium.org
74.125.248.71 crrev.com
74.125.248.71 www.crrev.com
74.125.248.71 bugs.chromium.org
74.125.248.71 build.chromium.org
74.125.248.71 codesearch.chromium.org
74.125.248.71 cs.chromium.org
74.125.248.71 planet.chromium.org
202.86.162.172 chromium.org
202.86.162.172 www.chromium.org
202.86.162.172 blog.chromium.org
202.86.162.172 src.chromium.org
202.86.162.172 dev.chromium.org
202.86.162.172 codereview.chromium.org
202.86.162.172 www.androidify.com
202.86.162.172 myaccount.google.com
202.86.162.172 newsstand.googleusercontent.com
202.86.162.172 producer.googleusercontent.com
202.86.162.172 inputtools.google.com
202.86.162.172 inbox.google.com
202.86.162.172 img0.gmodules.com
202.86.162.172 santatracker.google.com
202.86.162.172 gweb-letour.storage.googleapis.com
202.86.162.172 cjxlist1.googlecode.com
202.86.162.172 foobar.withgoogle.com
202.86.162.172 interstellar.withgoogle.com
202.86.162.172 edudirectory.withgoogle.com
202.86.162.172 atmosphere.withgoogle.com
202.86.162.172 accelerate.withgoogle.com
202.86.162.172 insgruene.withgoogle.com
202.86.162.172 atmospheretokyo.withgoogle.com
202.86.162.172 connectedclassrooms.withgoogle.com
202.86.162.172 think.withgoogle.com
202.86.162.172 smartypins.withgoogle.com
202.86.162.172 streetart.withgoogle.com
202.86.162.172 cardboard.withgoogle.com
202.86.162.172 nikhelp.withgoogle.com
202.86.162.172 docchinogame.withgoogle.com
202.86.162.172 kickwithchrome.withgoogle.com
202.86.162.172 yourtour.withgoogle.com
202.86.162.172 candidatos.withgoogle.com
202.86.162.172 trendstw.withgoogle.com
202.86.162.172 spellup.withgoogle.com
202.86.162.172 impactchallenge.withgoogle.com
202.86.162.172 script.googleusercontent.com
202.86.162.172 store.google.com
202.86.162.172 domains.google.com
#google其他
#mozilla
107.22.198.146 pontoon.mozilla.org
54.201.216.189 testpilot.firefox.com
#52.24.217.21 addons.mozilla.org
#52.24.217.21 services.addons.mozilla.org
#93.184.215.191 addons.cdn.mozilla.net
93.184.215.191 mozorg.cdn.mozilla.net
93.184.215.191 developer.cdn.mozilla.net
93.184.215.191 static.addons.mozilla.net
93.184.215.191 fhr.cdn.mozilla.net
93.184.215.191 support.cdn.mozilla.net
93.184.215.191 marketplace.cdn.mozilla.net
93.184.215.191 air.cdn.mozilla.net
93.184.215.191 activations.cdn.mozilla.net
93.184.215.191 cdn.mozilla.net
93.184.215.191 download-installer.cdn.mozilla.net
93.184.215.191 getpersonas-cdn.mozilla.net
93.184.215.191 snippets.cdn.mozilla.net
93.184.215.191 telemetry-experiment.cdn.mozilla.net
93.184.215.191 code.cdn.mozilla.net
93.184.215.191 videos.cdn.mozilla.net
93.184.215.191 glow.cdn.mozilla.net
#54.182.1.77 download.cdn.mozilla.net
117.18.237.29 ocsp.digicert.com
#mozilla
#vimeo
104.156.81.217 vimeo.com
104.156.81.217 www.vimeo.com
104.156.81.217 player.vimeo.com
#vimeo
#edgecast
110.232.178.193 codes.iobit.com
110.232.178.193 www.iobit.com
93.184.216.147 wattpad.com
93.184.216.147 a.wattpad.com
93.184.216.147 business.wattpad.com
68.232.44.110 cdn.sublimevideo.net
72.21.91.17 p4.zdassets.com
68.232.35.38 cdn2.editmysite.com
93.184.216.127 s.w.org
68.232.35.96 cdn.www.xda-developers.com
68.232.35.96 cdn1.xda-developers.com
68.232.35.96 cdn2.xda-developers.com
68.232.35.96 cdn3.xda-developers.com
68.232.35.96 cdn4.xda-developers.com
72.21.91.8 gp1.wac.edgecastcdn.net
93.184.216.73 ppcdn.500px.org
93.184.216.73 assetcdn.500px.org
93.184.216.73 prcdn.500px.org
93.184.216.73 pacdn.500px.org
93.184.215.223 cdn1.appleinsider.com
93.184.216.229 citylab.com
93.184.216.229 www.citylab.com
93.184.216.229 cdn.citylab.com
72.21.91.54 thewire.com
72.21.91.54 www.thewire.com
72.21.91.54 cdn.thewire.com
68.232.44.251 www.w3schools.com
68.232.44.251 w3schools.com
117.18.237.29 ocsp.digicert.com
117.18.237.191 use.typekit.net
117.18.237.191 use.typekit.com
117.18.237.191 p.typekit.net
93.184.216.185 38.media.tumblr.com
93.184.216.185 40.media.tumblr.com
93.184.216.63 secure.assets.tumblr.com
72.21.91.94 livepassdl.secure.conviva.com
72.21.91.99 www.drupal.org
72.21.91.99 drupal.org
68.232.44.54 www.theatlantic.com
72.21.91.54 cdn.theatlantic.com
72.21.91.121 www.gravatar.com
192.0.80.242 secure.gravatar.com
72.21.91.121 0.gravatar.com
72.21.91.121 1.gravatar.com
72.21.91.121 2.gravatar.com
192.0.80.239 lb.gravatar.com
72.21.91.121 s.gravatar.com
192.0.77.2 i0.wp.com
192.0.77.2 i1.wp.com
192.0.77.2 i2.wp.com
68.232.44.111 s0.wp.com
68.232.44.111 s1.wp.com
93.184.215.191 edgecastcdn.net
93.184.215.191 wac.83A1.edgecastcdn.net
93.184.215.191 www.edgecastcdn.net
110.232.178.193 www.edgecast.com
110.232.178.193 edgecast.com
110.232.178.193 small.edgecast.com
110.232.178.82 www.speedtest.net
93.184.215.191 c.speedtest.net
#edgecast
#flickr
106.10.199.91 c1.staticflickr.com
106.10.199.91 c2.staticflickr.com
106.10.199.91 c3.staticflickr.com
106.10.199.91 c4.staticflickr.com
106.10.199.91 c5.staticflickr.com
106.10.199.91 c6.staticflickr.com
106.10.199.91 c7.staticflickr.com
106.10.199.91 c8.staticflickr.com
106.10.199.91 c9.staticflickr.com
106.10.137.23 farm1.staticflickr.com
106.10.137.23 farm2.staticflickr.com
106.10.137.23 farm3.staticflickr.com
106.10.137.23 farm4.staticflickr.com
106.10.137.23 farm5.staticflickr.com
106.10.137.23 farm6.staticflickr.com
106.10.137.23 farm7.staticflickr.com
106.10.137.23 farm8.staticflickr.com
106.10.137.23 farm9.staticflickr.com
206.190.61.107 flickr.com
206.190.61.107 www.flickr.com
206.190.61.107 up.flickr.com
206.190.61.107 downloadr.flickr.com
216.115.101.179 api.flickr.com
106.10.137.23 static.flickr.com
208.71.44.31 secure.flickr.com
216.115.101.179 m.flickr.com
#flickr
#DDK
46.51.216.186 duckduckgo.com
46.51.216.186 beta.duckduckgo.com
46.51.216.186 icons.duckduckgo.com
46.51.216.186 help.duckduckgo.com
96.227.124.36 flash.duckduckgo.com
#DDK
#WordPress
66.155.11.243 wordpress.com
68.232.44.111 s0.wp.com
68.232.44.111 s1.wp.com
68.232.44.111 s2.wp.com
68.232.44.111 s.wordpress.org
68.232.44.111 s.wordpress.com
68.232.44.111 s1.wordpress.com
68.232.44.111 s2.wordpress.com
68.232.44.111 s3.wordpress.com
68.232.44.119 s.stats.wordpress.com
66.155.9.238 lb.wordpress.com
66.155.9.238 zh.wordpress.com
66.155.9.238 zh-sg.wordpress.com
66.155.9.238 zh-cn.wordpress.com
66.155.9.238 dashboard.wordpress.com
66.155.9.238 forums.wordpress.com
66.155.9.238 en.forums.wordpress.com
66.155.9.238 en.blog.wordpress.com
66.155.9.238 stats.wordpress.com
66.155.9.238 wpcom.wordpress.com
66.155.9.238 lucifr.wordpress.com
192.0.81.250 botd2.wordpress.com
192.0.81.250 r-login.wordpress.com
#WordPress
#AD
127.0.0.1 gclick.cn
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 sz.xiaoyun.com
127.0.0.1 reddot-api.xiaoyun.com
127.0.0.1 community.cms.xiaoyun.com
127.0.0.1 datax.baidu.com
127.0.0.1 potplayertv.daum.net
127.0.0.1 mytopfiles.com
127.0.0.1 www.mytopfiles.com
127.0.0.1 www.alawar.com
127.0.0.1 www.westbyte.com
127.0.0.1 jwz.3conline.com
127.0.0.1 ivy.pconline.com.cn
127.0.0.1 www.google-analytics.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 zgsdk.zhugeio.com
127.0.0.1 cpro.baidustatic.com
127.0.0.1 tongji.juzi1234567.com
127.0.0.1 www.da-ads.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 google-analytics.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.duhang123.com
127.0.0.1 duhang123.com
127.0.0.1 youxi.baidu.com
127.0.0.1 game.baidu.com
127.0.0.1 www.xiu8.com
127.0.0.1 tieba.xiu8.com
127.0.0.1 xiu8.com
127.0.0.1 image.cache.xiu8.com
127.0.0.1 baidu.xiu8.com
127.0.0.1 wanba.baidu.com
127.0.0.1 p2.youxi.bdimg.com
127.0.0.1 img1.static.69xiu.com
127.0.0.1 img2.static.69xiu.com
127.0.0.1 img3.static.69xiu.com
127.0.0.1 img4.static.69xiu.com
127.0.0.1 img5.static.69xiu.com
127.0.0.1 img6.static.69xiu.com
127.0.0.1 img7.static.69xiu.com
127.0.0.1 img8.static.69xiu.com
127.0.0.1 img9.static.69xiu.com
127.0.0.1 img2.static.9xiu.com
127.0.0.1 69xiu.com
127.0.0.1 www.69xiu.com
127.0.0.1 static.69xiu.com
127.0.0.1 static.pay.baidu.com
127.0.0.1 tequan.baidu.com
127.0.0.1 show.baidu.com
127.0.0.1 upload.69xiu.com
127.0.0.1 img.static.9xiu.com
127.0.0.1 js.youxi.bdimg.com
127.0.0.1 vr0.6rooms.com
#AD
#Crystal ACG
106.186.27.62 www.dmm.com
106.186.27.62 www.dmm.co.jp
106.186.27.62 www.akabeesoft2.com
106.186.27.62 www.akabeesoft3.com
106.186.27.62 www.akatsukiworks.com
106.186.27.62 www.alicesoft.com
106.186.27.62 www.cosmiccute.com
106.186.27.62 www.hibiki-site.com
106.186.27.62 www.minori.ph
106.186.27.62 erogamescape.ddo.jp
106.186.27.62 tenco.cc
106.186.27.62 wheel-soft.com
#Crystal ACG
#greatfire
104.20.75.167 greatfire.org
104.20.75.167 www.greatfire.org
104.20.75.167 en.greatfire.org
104.20.75.167 zh.greatfire.org
104.20.75.167 cc.greatfire.org
104.20.75.167 lanternforum.greatfire.org
54.192.219.186 freeweibo.com
54.192.219.186 www.freeweibo.com
54.192.90.252 getlantern.org
54.192.90.252 www.getlantern.org
23.235.33.230 pao-pao.net
23.235.33.230 www.pao-pao.net
#greatfire
#google中国服务器
203.208.43.83 dl.google.com
203.208.43.83 g.cn
203.208.43.83 www.g.cn
203.208.43.83 ditu.google.cn
203.208.43.83 maps.google.cn
203.208.43.83 gg.google.cn
203.208.43.83 id.google.cn
203.208.43.83 maps.gstatic.cn
203.208.43.83 m.google.cn
203.208.43.83 mt.google.cn
203.208.43.83 mt0.google.cn
203.208.43.83 mt1.google.cn
203.208.43.83 mt2.google.cn
203.208.43.83 mt3.google.cn
203.208.43.83 news.google.cn
203.208.43.83 scholar.google.cn
203.208.43.83 translate.google.cn
203.208.43.83 www.google.cn
203.208.43.83 www.gstatic.cn
203.208.43.83 fonts.gstatic.com
203.208.43.83 fonts.googleapis.com
#google中国服务器
#+BEGIN
#+UPDATE_TIME 2014-10-28 18:44:00
#+MESSAGE
#######################################################################
#
#  imouto.host
#
#  主页：https://plus.google.com/100484131192950935968/about
#  社群：https://plus.google.com/communities/111265655058678013030
#  GitHub：https://github.com/zxdrive/imouto.host
#  部署hosts文件前请注意文本编码和换行符格式，请勿直接对文件进行覆盖。
#  错误报告前请尝试更新到最新版本，不接受老版本的错误报告。
#
#  #Ver : 2.24.0527 Asata Shino
#  #Update Time : 2014.10.28;18:44
#  #Fix & Bug : 
#  # 2.24.0527: 新增若干谷歌域名。
#  # 2.24.0526: 支持imgur，感谢GitHub网友wenketel。
#  # 2.24.0525: 修复谷歌服务。
#  # 2.24.0524: 修复谷歌服务。
#  # 2.23.0522: 尝试修复Youtube，若速度慢或出现意外务必淡定，感谢网友Arterial Ra、Jack YouOSX。
#  # 2.22.0520: 修复Google Feed。
#  # 2.22.0519: 修复谷歌服务。
#  # 2.22.0518: 修复谷歌服务。
#  # 2.21.0516: 修复DuckDuckGo。
#  # 2.21.0515: 修复Gmail联系人。
#  # 2.21.0514: 尝试修复环聊图片。
#  # 2.21.0513: 尝试修复环聊图片。
#  # 2.20.0511: 补充数个谷歌域名，感谢GitHub网友LGA1150。
#  # 2.20.0510: 修复谷歌服务。
#  # 2.19.0509: 补充数个谷歌域名。
#  # 2.19.0507: 修复Facebook。
#  # 2.18.0505: 尝试加速谷歌服务。
#  # 2.18.0503: 格式梳理，提升可读性。
#  # 2.18.0502: 支持feedly。
#  # 2.18.0501: 尝试加速G+、Gmail等。
#  # 2.17.0498: 修复Ixquick，Startpage，GreatFire，感谢GitHub网友wenketel。
#  # 2.17.0495: 修复和尝试加速谷歌图床，感谢GitHub网友wenketel。
#  # 2.17.0493: 补充Flickr域名，感谢网友Jack YouOSX。
#  # 2.17.0492: 加速DuckDuckGo，感谢GitHub网友wenketel。
#  # 2.17.0491: 增加play.golang.org映射，感谢GitHub网友ljyf5593。
